order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC00234,2021-08-24,15:46:28,Lunch,NS,"[('Salad', 1), ('Burger', 8), ('Chicken', 5)]",425.2,-37.8108106,145.0029727,0,9.698,15.2769403
ORDJ10370,2021-02-09,09:10:59,Breakfast,TP,"[('Coffee', 4), ('Cereal', 3), ('Eggs', 4), ('Pancake', 2)]",210.5,-37.8059384,144.9748155,0,9.563,12.0024922
ORDB07577,2021-05-03,12:03:22,Lunch,TP,"[('Burger', 6), ('Salad', 8), ('Steak', 10), ('Fries', 10)]",893.6,-37.8121189,144.9738772,0,8.779,12.0355513
ORDK07522,2021-08-30,15:56:37,Lunch,BK,"[('Chicken', 6), ('Burger', 9), ('Salad', 7), ('Fries', 3)]",627.4,-37.8094081,144.981048,0,5.873,11.9748103
ORDI08810,2021-06-28,13:54:55,Lunch,NS,"[('Burger', 8), ('Fries', 10)]",368.0,-37.811521,144.957735,0,8.373,13.9807813
ORDI09089,2021-06-13,13:24:30,Lunch,NS,"[('Steak', 4), ('Burger', 3), ('Chicken', 5)]",433.0,-37.8257062,144.9848302,0,9.564,17.3989353
ORDY02842,2021-08-13,15:26:11,Lunch,TP,"[('Chicken', 4), ('Steak', 6), ('Salad', 6), ('Fries', 1), ('Burger', 8)]",761.2,-37.8102191,144.9911678,0,10.232,13.4972448
ORDY05405,2021-09-12,16:27:02,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 2), ('Shrimp', 7), ('Pasta', 10)]",969.0,-37.7995568,144.9553376,0,9.841,15.1798047
ORDY00360,2021-04-29,11:53:14,Breakfast,TP,"[('Pancake', 9), ('Eggs', 10)]",410.25,-37.8049069,144.9255653,0,11.588,14.0696459
ORDY04514,2021-05-30,12:54:05,Lunch,TP,"[('Fries', 2), ('Salad', 9), ('Steak', 5), ('Chicken', 4), ('Burger', 9)]",810.8,-37.8051653,144.9366579,0,10.714,15.4713234
ORDC08371,2021-12-20,19:39:43,Dinner,NS,"[('Shrimp', 7), ('Fish&Chips', 9), ('Salmon', 4), ('Pasta', 3)]",939.5,-37.8122652,144.9621012,0,7.857,13.9805512
ORDZ02604,2021-06-17,13:34:38,Lunch,NS,"[('Fries', 9), ('Salad', 2), ('Steak', 2), ('Chicken', 5)]",392.4,-37.8051354,144.9722353,0,7.671,11.8070855
ORDA06058,2021-04-12,11:12:40,Breakfast,BK,"[('Eggs', 1), ('Coffee', 1), ('Pancake', 6)]",160.0,-37.8211496,144.9841856,0,6.492,11.1188744
ORDZ01377,2021-08-14,15:26:11,Lunch,NS,"[('Chicken', 3), ('Salad', 8), ('Burger', 6), ('Fries', 9), ('Steak', 3)]",662.6,-37.8171865,144.9532135,0,8.978,16.2408792
ORDA01337,2021-08-30,15:56:37,Lunch,BK,"[('Chicken', 3), ('Steak', 1), ('Fries', 8)]",237.0,-37.7999398,144.9631958,0,8.091,14.231621
ORDK02438,2021-07-28,14:55:46,Lunch,BK,"[('Chicken', 4), ('Burger', 3), ('Salad', 5), ('Steak', 6)]",577.0,-37.8025843,144.9635397,0,7.784,13.7926158
ORDJ04659,2021-03-09,10:11:49,Breakfast,TP,"[('Cereal', 10), ('Coffee', 5)]",227.5,-37.8086573,145.0058791,0,11.746,13.7036514
ORDB04070,2021-09-14,16:27:02,Dinner,TP,"[('Shrimp', 7), ('Salmon', 2), ('Fish&Chips', 3)]",565.0,-37.8223062,144.9967359,0,10.148,13.6068219
ORDZ10721,2021-02-06,09:10:59,Breakfast,NS,"[('Eggs', 5), ('Pancake', 9), ('Coffee', 2), ('Cereal', 5)]",416.25,-37.8176264,144.9693911,0,8.634,15.6891695
ORDX10270,2021-12-02,19:09:17,Dinner,BK,"[('Pasta', 1), ('Shrimp', 3), ('Fish&Chips', 10)]",539.5,-37.8024834,145.0032421,0,5.335,12.0518993
ORDJ01633,2021-05-13,12:23:39,Lunch,TP,"[('Salad', 5), ('Chicken', 8), ('Burger', 1), ('Fries', 6)]",445.0,-37.8164149,144.9654376,0,7.801,11.2878276
ORDI08502,2021-08-12,15:26:11,Lunch,NS,"[('Burger', 1), ('Salad', 3), ('Fries', 1), ('Chicken', 9)]",382.6,-37.8268555,144.9890293,0,9.944,15.3659627
ORDB00165,2021-10-11,17:17:44,Dinner,TP,"[('Shrimp', 3), ('Pasta', 5), ('Fish&Chips', 9)]",614.5,-37.8171376,144.9856804,0,9.4,13.4217481
ORDA07300,2021-06-09,13:14:21,Lunch,BK,"[('Steak', 6), ('Burger', 3), ('Fries', 6)]",435.0,-37.8034041,145.0035216,0,5.349,10.9809929
ORDY09596,2021-10-03,17:07:36,Dinner,TP,"[('Salmon', 2), ('Pasta', 5)]",219.5,-37.8076183,144.945192,0,9.993,15.2559044
ORDC04077,2021-09-26,16:57:27,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 7), ('Shrimp', 5), ('Salmon', 8)]",825.5,-37.8117446,144.9671826,0,7.542,15.4341246
ORDB10137,2021-10-10,17:17:44,Dinner,TP,"[('Shrimp', 6), ('Pasta', 10), ('Salmon', 3)]",722.0,-37.8056292,144.9372341,0,10.684,16.0729389
ORDI10706,2021-04-01,10:52:23,Breakfast,NS,"[('Pancake', 3), ('Coffee', 5), ('Eggs', 5), ('Cereal', 9)]",379.25,-37.8015308,144.9663514,0,6.653,11.4877563
ORDY05098,2021-11-09,18:18:35,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 6)]",515.0,-37.8043289,144.9501428,0,10.031,13.9468506
ORDJ06126,2021-04-20,11:32:57,Breakfast,tp,"[('Coffee', 7), ('Eggs', 1)]",59.5,-37.8241391,144.9424346,0,9.317,12.1399824
ORDX01084,2021-10-06,17:07:36,Dinner,BK,"[('Pasta', 10), ('Shrimp', 10), ('Salmon', 4), ('Fish&Chips', 5)]",1154.0,-37.8095255,144.9339598,0,10.283,17.1084866
ORDJ02297,2021-08-08,15:16:03,Lunch,TP,"[('Salad', 10), ('Burger', 5), ('Steak', 5)]",552.0,-37.8190526,144.9655128,0,7.422,12.6412044
ORDI04479,2021-06-17,13:34:38,Lunch,NS,"[('Steak', 1), ('Chicken', 2), ('Burger', 10), ('Salad', 2)]",453.4,-37.8033152,144.9715926,0,7.224,13.187603
ORDA06684,2021-10-14,17:27:53,Dinner,BK,"[('Salmon', 7), ('Shrimp', 5), ('Pasta', 7), ('Fish&Chips', 9)]",1064.5,-37.8076153,144.9703478,0,6.767,13.6236247
ORDA10231,2021-09-09,16:16:54,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 7), ('Shrimp', 2)]",430.0,-37.8109126,144.9904296,0,5.104,11.7208333
ORDB08948,2021-08-02,15:05:54,Lunch,TP,"[('Fries', 7), ('Burger', 7), ('Salad', 6)]",404.2,-37.7990965,144.9430502,0,10.793,13.4394349
ORDB03368,2021-10-26,17:48:10,Dinner,TP,"[('Pasta', 8), ('Salmon', 1), ('Shrimp', 9)]",747.0,-37.8162254,144.9640011,0,7.78,11.7285892
ORDX00342,2021-06-16,13:24:30,Lunch,BK,"[('Burger', 10), ('Chicken', 4), ('Salad', 4), ('Eggs', 1)]",551.8,-37.8058282,144.9473266,0,8.896,14.7448454
ORDC05404,2021-06-21,13:34:38,Lunch,NS,"[('Steak', 1), ('Burger', 7), ('Salad', 8)]",399.6,-37.8058816,144.9558594,0,7.964,13.3305569
ORDX08113,2021-02-26,09:51:32,Breakfast,BK,"[('Coffee', 7), ('Pancake', 4), ('Eggs', 3), ('Cereal', 4)]",270.5,-37.8190576,144.9642453,0,7.805,12.6442732
ORDC04747,2021-09-17,16:37:10,Dinner,NS,"[('Fish&Chips', 10), ('Shrimp', 4)]",566.0,-37.8115789,145.0113915,0,10.442,16.2794177
ORDK07342,2021-09-14,16:27:02,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 4), ('Pasta', 8)]",699.0,-37.8248764,144.9916617,0,6.762,13.4177374
ORDX07671,2021-02-14,09:21:07,Breakfast,BK,"[('Cereal', 7), ('Pancake', 6), ('Eggs', 3)]",336.5,-37.7990915,144.9633416,0,8.224,15.5364775
ORDY01292,2021-07-22,14:45:38,Lunch,TP,"[('Steak', 8), ('Fries', 6), ('Salad', 10), ('Burger', 5), ('Chicken', 3)]",855.0,-37.8162228,145.0074469,0,11.495,13.7660039
ORDA01755,2021-02-18,09:31:16,Breakfast,BK,"[('Coffee', 4), ('Cereal', 8)]",182.0,-37.8226922,144.9335329,0,10.81,15.5575949
ORDC05165,2021-08-14,15:26:11,Lunch,NS,"[('Chicken', 7), ('Fries', 3)]",260.0,-37.8238818,145.0129586,0,11.759,19.6943829
