order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDI00483,2021-12-11,19:19:26,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 2), ('Salmon', 2)]",207.0,-37.8123649,144.9544336,0,8.3,13.936905384464207
ORDK02045,2021-03-08,10:11:49,Breakfast,BK,"[('Cereal', 7), ('Eggs', 2)]",182.0,-37.8197075,145.0036809,0,4.617,9.2951682
ORDB09571,2021-04-02,11:02:32,Breakfast,TP,"[('Coffee', 10), ('Pancake', 3)]",121.75,-37.7993751,145.0108819,0,12.803,15.1515687
ORDB02795,2021-06-08,13:14:21,Lunch,TP,"[('Fries', 8), ('Burger', 7), ('Chicken', 6)]",505.0,-37.8173802,144.9488957,0,9.082,12.0735437
ORDI10909,2021-11-30,18:59:09,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 2), ('Salmon', 5)]",593.0,-37.8114087,144.9749462,0,7.679,13.6482415
ORDK03483,2021-03-21,10:32:06,Breakfast,BK,"[('Pancake', 2), ('Eggs', 5), ('Cereal', 3), ('Coffee', 2)]",220.5,-37.8110683,144.9266942,0,11.089,18.5489953
ORDC04363,2021-08-22,15:46:28,Lunch,NS,"[('Steak', 1), ('Burger', 5), ('Chicken', 10)]",520.0,-37.8038661,144.9641243,0,6.97,14.7648191
ORDK01174,2021-09-20,16:37:10,Dinner,BK,"[('Shrimp', 9), ('Pasta', 1)]",513.5,-37.8063969,144.9322957,0,10.366,17.2901883
ORDX08693,2021-10-27,17:58:18,Dinner,BK,"[('Salmon', 5), ('Shrimp', 6), ('Fish&Chips', 4)]",669.0,-37.8012218,144.963274,0,7.946,14.8780271
ORDB08308,2021-09-05,16:06:45,Dinner,TP,"[('Salmon', 10), ('Pasta', 1), ('Shrimp', 9)]",923.5,-37.799822,144.9620769,0,9.8,15.198414
ORDZ01626,2021-06-15,13:24:30,Lunch,NS,"[('Salad', 6), ('Steak', 9)]",508.2,-37.8212573,144.9424304,0,10.202,15.8779079
ORDK08526,2021-09-11,16:27:02,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 6)]",281.0,-37.826438,144.9519378,0,9.276,19.1306017
ORDC05175,2021-03-05,10:01:41,Breakfast,NS,"[('Coffee', 5), ('Pancake', 8), ('Cereal', 3), ('Eggs', 5)]",370.5,-37.8031229,144.9616008,0,7.165,13.209504837053242
ORDX02323,2021-10-25,17:48:10,Dinner,BK,"[('Salmon', 4), ('Shrimp', 10), ('Fish&Chips', 5)]",879.0,-37.8243651,144.9981714,0,5.544,12.2170507
ORDB01768,2021-12-17,19:39:43,Dinner,TP,"[('Salmon', 4), ('Shrimp', 8), ('Pasta', 10)]",871.0,-37.8092035,144.9731432,0,9.104,14.45217414227779
ORDY08049,2021-06-13,13:24:30,Lunch,TP,"[('Salad', 3), ('Steak', 9), ('Burger', 1)]",487.6,-37.8258817,144.9828579,0,8.886,14.312461966651718
ORDA08438,2021-12-11,19:29:34,Dinner,BK,"[('Salmon', 5), ('Shrimp', 7)]",583.0,-37.8130551,144.9513661,0,8.564,17.9142544
ORDA09178,2021-07-19,14:35:29,Lunch,BK,"[('Salad', 4), ('Fries', 5), ('Burger', 3), ('Chicken', 7)]",445.8,-37.818311,145.0043774,0,4.458,10.0577768
ORDA06739,2021-02-08,09:10:59,Breakfast,BK,"[('Cereal', 1), ('Pancake', 4), ('Eggs', 4), ('Coffee', 8)]",237.0,-37.8134238,144.9926565,0,5.112,9.9631683
ORDX01267,2021-05-28,12:54:05,Lunch,BK,"[('Burger', 5), ('Chicken', 10)]",475.0,-37.8204409,144.9662789,0,7.957,13.717083016391994
ORDX09339,2021-05-21,12:33:48,Lunch,BK,"[('Chicken', 9), ('Burger', 4), ('Fries', 8), ('Salad', 8)]",645.6,-37.8134372,144.937569,0,9.954,14.996923450911552
ORDI00828,2021-04-29,11:53:14,Breakfast,NS,"[('Coffee', 10), ('Cereal', 10), ('Eggs', 8)]",423.0,-37.8048043,144.9244857,0,10.837,15.562821850351098
ORDC05763,2021-08-23,15:46:28,Lunch,NS,"[('Steak', 8), ('Burger', 10)]",670.0,-37.8012858,144.9457072,0,8.491,14.3789086
ORDZ02220,2021-09-08,16:16:54,Dinner,NS,"[('Pasta', 4), ('Salmon', 8), ('Shrimp', 2), ('Fish&Chips', 9)]",861.0,-37.8073131,144.959212,0,7.691,13.5973439
ORDY06766,2021-02-10,09:21:07,Breakfast,TP,"[('Cereal', 7), ('Eggs', 2), ('Coffee', 2)]",193.0,-37.8093802,145.0025535,0,11.398,13.949737
ORDB05736,2021-03-20,10:32:06,Breakfast,TP,"[('Pancake', 3), ('Cereal', 6)]",186.75,-37.8070036,144.9695876,0,9.262,13.4746098
ORDK04416,2021-04-27,11:53:14,Breakfast,BK,"[('Pancake', 4), ('Eggs', 10)]",299.0,-37.8148596,144.9235134,0,11.931,16.7053883
ORDB04079,2021-04-01,10:52:23,Breakfast,TP,"[('Eggs', 5), ('Pancake', 2)]",149.5,-37.8049169,144.966908,0,9.38,11.4426833
ORDB08955,2021-12-02,19:09:17,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 10)]",655.0,-37.8237902,144.9257059,0,10.884,14.7548055
ORDA05855,2021-07-24,14:45:38,Lunch,BK,"[('Salad', 6), ('Burger', 3), ('Fries', 3)]",232.2,-37.820997,144.9551426,0,8.581,16.9986263
ORDY00458,2021-11-26,18:59:09,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 2), ('Salmon', 2)]",260.0,-37.818875,144.9567832,0,8.127,12.2836699
ORDY10904,2021-06-18,13:34:38,Lunch,TP,"[('Chicken', 10), ('Burger', 2)]",382.0,-37.8043011,144.9717177,0,9.8,13.019982
ORDA04799,2021-03-05,10:01:41,Breakfast,BK,"[('Eggs', 1), ('Coffee', 3), ('Pancake', 8), ('Cereal', 7)]",355.5,-37.8059163,144.9615974,0,7.628,13.0086175
ORDB10873,2021-05-06,12:03:22,Lunch,TP,"[('Fries', 4), ('Salad', 9), ('Chicken', 6), ('Burger', 7), ('Steak', 8)]",971.8,-37.8201951,144.9578413,0,7.923,11.5046454
ORDY08637,2021-01-15,08:20:16,Breakfast,TP,"[('Eggs', 3), ('Cereal', 8)]",223.0,-37.79602,145.0010543,1,12.511,8.988582703995394
ORDI07583,2021-09-24,16:47:19,Dinner,NS,"[('Pasta', 2), ('Shrimp', 9), ('Salmon', 7)]",828.0,-37.8123576,144.9725163,0,7.615,13.412536
ORDC03016,2021-12-19,19:39:43,Dinner,NS,"[('Pasta', 2), ('Shrimp', 8), ('Fish&Chips', 5)]",662.0,-37.8154071,144.9587186,0,8.459,16.5572644
ORDK01822,2021-11-19,18:38:52,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 1), ('Pasta', 6)]",364.0,-37.8115747,144.9529382,0,8.431,14.020860866147764
ORDB06889,2021-06-07,13:14:21,Lunch,TP,"[('Steak', 8), ('Burger', 9), ('Chicken', 1)]",671.0,-37.80732,144.9582249,0,9.043,14.413080368364072
ORDI10188,2021-11-25,18:49:00,Dinner,NS,"[('Salmon', 1), ('Pasta', 2), ('Fish&Chips', 6), ('Shrimp', 7)]",684.0,-37.8222308,144.9782323,0,8.9,14.886236
ORDC06561,2021-02-03,09:00:50,Breakfast,NS,"[('Coffee', 1), ('Cereal', 3), ('Pancake', 7), ('Eggs', 4)]",305.25,-37.7990528,144.9727542,0,6.376,10.8697408
ORDK03570,2021-01-27,08:50:42,Breakfast,BK,"[('Pancake', 9), ('Cereal', 7), ('Eggs', 10)]",550.25,-37.8124455,145.0151244,0,4.495,8.9102053
ORDJ06077,2021-12-05,19:09:17,Dinner,TP,"[('Shrimp', 7), ('Salmon', 6)]",624.0,-37.8210396,144.9552382,0,8.164,14.5101347
ORDC02430,2021-05-26,12:43:56,Lunch,NS,"[('Salad', 2), ('Chicken', 10), ('Steak', 8), ('Burger', 9)]",993.4,-37.8106148,144.9830645,0,8.13,13.526133
ORDC01145,2021-11-18,18:38:52,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 4)]",464.0,-37.8125142,144.9525304,0,8.562,14.7014375
ORDX06543,2021-02-15,09:31:16,Breakfast,BK,"[('Cereal', 1), ('Eggs', 10)]",230.0,-37.8211643,145.0140761,0,4.582,9.8441979
ORDX03627,2021-05-20,12:33:48,Lunch,BK,"[('Fries', 7), ('Burger', 10), ('Chicken', 3), ('Steak', 4), ('Salad', 4)]",738.8,-37.8118829,144.9369457,0,10.256,16.4756138
